ID,Name,Lv.,HP,AT,DF,MG,SP,Battle Skill,Offensive Magic,Defensive Magic,EXP,Gold,Drop 1,Drop 2,Special Drop,Area,Notes
1,Rogue,1,21,7,5,1,3,Steal,N/A,N/A,10,60,Item Trickster,Money Trickster,,Asiana,
2,Berserker,14,167,70,31,4,24,Charge,Pickpocket,Refresh,442,290,Stl-Bru,Jesta,,Clovis,
3,Barbarian,27,349,93,64,25,64,Escape,Pickpocket,DF Charge,2384,1582,Invigorade,Stl-Bru,,Gunnbjorn,
4,Bandit,1,18,4,4,4,20,Steal,N/A,Refresh,8,80,Trap Dodger,Warm Gloves,,Asiana,
5,Halfling,8,96,30,22,7,44,Rob,Drain,N/A,152,610,Item Trickster,Speed Gloves,,Hallstatt/Asiana's towns (a Boss),
6,Assassin,7,92,28,24,8,32,Will Bind,Mirror Image,M Guard,108,460,Curse,Curse All,,Hallstatt/Asiana's towns,
7,Ninja,33,312,121,109,51,95,Power Poke,Mirror Image,M Guard DX,1852,1639,Ring of Speed,,,Daunting Mountain/Llano's towns (a Boss),
8,Magician,8,100,24,24,20,16,Meditate,Scorch,Seal Magic,169,350,Fairy Wand,Spirit Gloves,,Asiana/Asiana's towns (a Boss),
9,Summoner,12,128,35,32,30,20,Meditate,Zap,Seal Magic+,336,720,Volt,Volt+,,Hallstatt/Hallstatt's towns,
10,Wizard,45,456,133,145,125,46,Restrict,Aurora,Charge All,3719,2899,Flash Bomb,Ring of Magic,,Flinders,
11,Gnome,14,146,59,60,9,10,Steal,Drain,M Guard+,464,880,Mattock,Roadblock Rock,,Clovis/Hallstatt's towns,
12,Dwarf,17,173,78,81,14,9,Charge,Zap,Refresh,630,1200,3 Spinner,4 Spinner,Royal Ring,Lava Cave,
13,Kobold,1,15,5,2,2,2,Charge,Pickpocket,M Guard,6,10,Trap,5 Crystal,,Asiana/Prologue,
14,Kobold King,5,47,12,18,7,8,Charge,Scorch,M Guard,64,148,Guard Gloves,,,Asiana's towns/Spring Cave,
15,Goblin,5,60,24,14,5,3,Charge,N/A,DF Charge,61,167,Daze,Tenderize,,Asiana/Spring Cave,
16,Orc,6,76,30,16,7,5,Escape,N/A,M Guard,88,265,Elixir,Panacea,,Asiana/Asiana's towns,
17,Hobgoblin,10,140,53,28,12,10,Charge,Chill,DF Charge,224,492,Power Gloves,,,Hallstatt/Hallstatt's towns/Asiana's towns (a Boss),
18,Lizardman,6,60,26,26,5,8,Celerity,N/A,M Guard,96,228,2 Spinner,3 Spinner,,Asiana/Asiana's towns,
19,Thunder Lizard,36,286,133,123,64,50,Overload,Pickpocket,M Guard+,2637,768,6 Crystal,Multi Crystal,,Aphrike,
20,Wear Tiger,15,142,63,65,10,26,Howl,Chill,DF Charge,512,426,Leopard Bandana,,,Clovis/Hallstatt's towns,
21,Dark Knight,26,265,78,86,39,24,Will Bind,Blind,Refresh+,1261,765,Paladin Shield,,,Llano,
22,Dullahan,42,455,155,189,42,32,Wail,Teleport,Refresh DX,3540,2679,Come Here,Psychokinesis,,Aphrike,
23,Troll,11,200,62,35,6,8,Overload,N/A,SP Charge,287,188,Warm Gloves,,,Hallstatt,
24,Ogre,21,360,98,38,15,12,Howl,N/A,DF Charge,961,399,Jesta,Phyoose,,Clovis' towns (a Boss),
25,Giant,24,480,135,50,28,6,Power Poke,Swap,DF Charge,1346,276,Galoshes,,,Llano/Llano's towns/Clovis' towns (a Boss),
26,Minotaur,40,680,203,100,56,36,Power Poke,N/A,AT Charge,3274,1999,Zebra Bandana,,,Underground Passage,
27,Cyclops,44,820,212,120,42,36,Power Poke,Swap,Charge All,3851,2291,Thunder Axe,,,Flinders,
28,Heckhound,20,220,66,54,41,32,Breath,Chill,Refresh,770,486,Fire Bracelet,,,Clovis's Towns/Lava Cave,
29,Fenrir,38,366,121,110,70,58,Howl,Ice Barrage,Mirror,2688,1222,Ice Bracelet,,,Gunnbjorn towns,
30,Cerberus,54,444,157,140,120,122,Heckfire,Banish,SP Charge,5821,4780,Magic Medicine,White Arrow,,Underworld,
31,Gorgon,35,350,140,118,65,32,Restrict,Teleport,Refresh+,2373,1633,Lockdown,Death Call,,Daunting Mountain,
32,Behemoth,52,999,180,161,106,55,Quake,Blind,AT Charge,4992,4205,Town Conjure,Conjure All,,Tower of Rabble,
33,Treasure Hawk,20,212,60,30,15,102,Rob,Blind,SP Charge,658,300,5 Crystal,2 Spinner,,Clovis,
34,Gryffon,25,242,76,90,45,50,Tornado,Scorch,SP Charge,1348,1263,Guided Warp,Super Spinner,,Llano,
35,Sphynx,38,376,136,120,90,40,Breath,Curse,Seal Magic+,3014,2260,Angel Choker,,,"Aphrike, Castle in the Clouds, Pyramid",
36,Manticore,39,426,187,117,84,32,Thunder,Chiller,Super Cure,3126,2273,Come Here,Psychokinesis,,Aphrike,
37,Chimera,38,400,150,100,70,40,Breath,Blind,AT Charge,2930,2145,Conjure,Town Conjure,,Aphrike,
38,King Chimera,42,576,170,128,82,50,Thunder,Ice Barrage,MG Charge,3609,2890,Ice+,Ice DX,,Underground Passage,
39,Salamander,37,316,127,138,56,32,Brimstone,Scorcher,Refresh+,2648,2000,Magma+,Magma DX,,Aphrike,
40,Basilisk,41,518,166,163,66,48,Petrify,Guster,M Guard+,3371,2673,Transfer,Come Here,,Pyramid,
41,Cockatrice,23,156,84,86,18,25,Petrify,Scorch,Super Cure,1375,421,Lock,Lockdown,,Clovis's Towns/Llano,
